PatchID,Abundance_2012,Longitude,Latitude,Host plant m2,Sh,road_PA,Plant_dryness,Habitat boundary_open,Patch shadow,Rainfall_July,Rainfall_August
344,3,3109123.23434842,6680382.44383127,6,85.5008208099914,0,0,1,1,29.4702972596953,40.6896338780075
345,2,3109154.29615219,6680440.10258686,5,85.7721019647016,0,1,1,2,29.4702972596953,40.6896338780075
346,3,3108135.10382487,6682438.5150679,11,81.9832392972767,0,1,1,1,28.9289428479334,37.6536466484108
348,2,3107610.92288761,6683513.68065123,6,92.1810309024779,1,1,1,1,30.6752031523467,34.2294692930556
353,3,3108183.60966683,6685797.15873229,2,113.750682062388,0,5,1,2,35.4983841402768,47.0182564949451
426,1,3112681.18812535,6692698.66498593,1500,169.494738145685,0,20,1,1,53.127496324118,48.5105934826829
355,3,3107098.99430769,6686505.17571346,5,117.983658399009,0,6,1,2,33.6759931263287,40.2267851662805
356,1,3107303.96647831,6687977.50918533,1,119.289314843837,0,0,1,1,46.8694792589192,48.7333914717531
361,3,3106503.27660969,6685120.11744379,4,99.1283530083963,0,15,1,1,30.6994291393889,38.0854321585768
385,3,3126104.13808403,6686651.73921604,50,262.804224266074,1,20,1,1,40.4054112130268,73.2130864149239
387,3,3101706.37405326,6710308.62708829,15,196.516044578166,0,5,1,1,36.0653686161227,42.1564849996725
389,2,3126067.75852797,6686433.11973762,8,266.181989880907,0,10,1,1,40.4054112130268,73.2130864149239
392,1,3126058.59884846,6686039.88131759,4,262.437909085482,1,10,1,1,24.3847150324413,53.0483215134708
406,1,3125115.91122049,6687675.68389808,2,276.286418709598,0,10,1,2,40.0782061995857,57.3038486221042
418,2,3125205.31073705,6686872.95503885,35,286.665662879832,1,15,1,1,36.8332998451238,54.3300694701089
429,3,3100810.58431698,6717108.97427167,150,68.9336690965994,1,0,1,1,43.2902743668412,48.1120139033474
439,2,3125313.34191225,6685488.04526196,12,260.987741502194,0,20,1,1,24.7869225138161,46.9739759945677
440,3,3125272.3417979,6685452.25096965,13,259.339813279392,0,20,1,1,24.7869225138161,46.9739759945677
447,2,3126078.37665017,6684616.05153192,4,229.902262866271,0,20,1,1,27.080783452202,46.461783500148
461,2,3108641.04260897,6691276.15698712,900,114.043871425694,0,30,1,1,42.439954414491,62.9719287540325
1,3,3100511.68515465,6712465.00972039,20,123.293327741079,0,35,1,2,38.7240556032371,44.2913191978753
2,2,3101205.12960934,6711985.49064805,5,150.126901147974,0,10,1,1,38.9107070120241,45.3206924136428
4,2,3101361.30607123,6710485.03476686,4,188.195138843244,1,15,1,1,38.8404107412506,41.7389189439384
5,2,3101447.00612436,6710154.12769006,2,198.913112272782,0,50,1,1,38.8404107412506,41.7389189439384
10,2,3101776.03715544,6710392.88336563,18,192.772277956958,0,7,1,1,36.0653686161227,42.1564849996725
12,2,3101537.87197282,6710172.68867457,6,200.800471224725,0,10,1,1,36.0653686161227,42.1564849996725
13,3,3102427.42301374,6709839.33549349,2,191.567655033828,0,5,1,1,39.0454520901516,47.5666731128556
17,2,3101523.86206076,6709742.96180612,10,198.445095652072,1,10,1,1,41.7299676390946,45.6870194244015
466,3,3113152.19934365,6692902.21853137,8000,146.862072343981,1,10,1,1,53.9245929607982,44.4451476281904
473,2,3107236.55060968,6687217.46225162,15,119.429730109882,0,1,1,2,33.6759931263287,40.2267851662805
474,3,3107890.55548238,6686975.75818488,45,116.049478559242,0,1,1,1,36.5499694946694,41.9688906233604
475,3,3107242.29250616,6687948.83851797,18,117.919427348135,0,1,1,2,46.8694792589192,48.7333914717531
479,3,3109330.33968544,6696911.47833416,8000,202.430473553716,1,40,1,1,53.6409680885917,53.1519090456613
481,2,3111728.07459826,6687706.35278428,1500,211.007533228411,0,20,1,1,44.2485237591174,46.643278509502
485,1,3125061.17424452,6687012.56435124,65,283.740175163385,1,15,1,1,36.8332998451238,54.3300694701089
488,1,3125012.35370726,6686769.16925506,20,282.813387469454,1,5,1,1,38.1274249923408,52.9232980055854
490,2,3125634.1691687,6684319.73095224,25,237.334133930566,0,15,1,1,24.4690240417735,49.6183303236273
494,1,3125506.04843318,6682619.61603671,2,218.944089878324,0,10,1,1,36.3575884736293,40.7777885973793
503,3,3141750.4879057,6682577.72814609,,94.8765224617325,1,,1,1,22.9335429051706,42.343380004918
511,1,3117307.24754985,6697832.41294082,40,207.020803702898,0,1,1,1,46.6032838997733,40.377865008336
538,1,3085611.49725358,6697114.53472456,3,42.7564433931705,0,7,1,2,41.6262840219868,38.9492503989845
539,2,3085692.85622032,6697061.8751586,10,42.5797640430083,0,7,1,1,41.6262840219868,38.9492503989845
542,2,3094448.9334675,6700504.26690918,8,122.948195627334,1,10,1,2,58.3257150141939,56.3043065029622
549,2,3093534.02239851,6700190.34540832,1,125.911851786395,0,0,1,1,63.5372009055398,56.1459684117168
555,2,3089966.61365064,6697479.32793727,5,91.1544201108414,0,15,1,1,41.3831322617501,56.2457611661266
557,3,3089646.15601966,6697915.58036731,10,104.121059780317,0,15,1,2,41.3831322617501,56.2457611661266
573,3,3090044.86127034,6703072.03274353,15,123.139795058968,0,12,1,2,47.9614191442478,50.0561898799146
575,1,3089610.61906733,6702594.38980399,7,131.942776397622,1,5,1,1,47.1712525981436,52.2476385749067
576,3,3090287.36896149,6702575.71847678,50,127.789059317439,1,5,1,1,48.9631844283878,59.0511581407324
580,2,3091068.00084335,6701442.26720602,7,133.400906425946,0,5,1,1,54.1648221771766,50.7020863180815
582,1,3092998.89880949,6704006.1159519,18,104.546143539066,0,4,1,1,51.8774252998148,57.3791865580647
585,2,3090817.73577487,6701183.58809699,5,136.909241461284,1,0,1,1,54.1648221771766,50.7020863180815
592,1,3119618.94057842,6699739.36061075,20,267.889088249747,1,0,1,1,54.0936059321779,53.9480778172006
595,3,3087388.33136079,6704491.31173435,3,62.3963263747577,1,3,1,1,48.981206641695,40.9237418912433
598,2,3089329.53622815,6701065.7324518,3,134.982133023038,0,2,1,1,47.1712525981436,52.2476385749067
606,2,3089043.55684202,6702002.68428654,200,133.769938955558,0,3,1,1,45.4570420600787,45.8266023745959
608,3,3087409.46821041,6702077.71571866,15,111.218204868844,0,2,1,1,46.2556332215492,39.4260247921967
609,4,3087266.99172205,6701947.63780806,3000,91.0848158680534,1,2,1,1,46.2556332215492,39.4260247921967
610,4,3087522.87669785,6702171.01602919,2000,100.110598920305,1,3,1,1,46.2556332215492,39.4260247921967
611,2,3107337.22742693,6716929.15559312,1,137.786204548646,0,0,1,1,31.88446346136,47.7632120830049
614,2,3107094.67836574,6717593.12916844,5,114.177642477183,0,15,1,1,37.7826714510233,48.1780323156234
618,2,3106769.51516912,6716022.8601217,1,149.029028564614,0,5,1,1,31.88446346136,47.7632120830049
629,3,3107379.52597083,6709199.92192057,200,230.712524134519,1,10,1,2,34.3466003745079,49.9629699798085
630,3,3106297.80028963,6707615.64692796,180,204.317913502927,0,20,1,1,43.8849762503612,48.7333403216209
635,2,3106412.12420232,6710514.89371871,170,218.992575635235,1,5,1,1,36.0710169195897,48.491462872954
636,2,3106343.90870852,6711347.63889618,15,212.673455332699,0,5,1,1,40.1679533116247,50.7073473228993
637,1,3106102.70663562,6711219.01400656,13,213.573804771068,0,15,1,2,40.1679533116247,50.7073473228993
639,3,3108531.90439712,6708473.830708,250,213.559266832886,1,10,1,1,33.7913211968068,57.0156293904946
647,2,3110179.34754863,6713331.71658759,75,186.820332815025,0,5,1,1,42.3651408497885,56.9302331447588
648,3,3110146.7098618,6713212.87379177,350,185.247836257797,1,100,1,1,42.3651408497885,56.9302331447588
649,2,3110031.7827033,6713075.211909,8,190.985605599296,1,10,1,,42.3651408497885,56.9302331447588
652,1,3109696.96290714,6710391.32430655,3,192.208047815642,0,10,0,2,29.6303320922165,50.6542945581763
661,3,3108882.68858223,6711114.21206416,400,199.606496661735,1,59,1,1,31.9295763822516,50.8868433790371
663,2,3106841.20847089,6703233.05231374,4,233.822941816864,0,3,1,1,49.6233108135389,53.0486424641102
674,2,3104903.09120218,6701164.27978056,5,236.028288073359,0,10,1,1,75.2559275920394,66.2192695370189
683,3,3104632.86586898,6702099.39941573,4,242.296667459508,1,10,1,1,60.6779328510147,62.6222329403915
688,4,3104529.34943278,6709597.01093766,200,197.203846618508,1,10,1,1,37.8070321387643,50.2993230353277
689,2,3121363.9835865,6703443.22926667,300,271.956232902331,1,5,1,1,53.6175467703099,55.5116320339272
693,2,3104808.80960251,6709901.30316941,20,207.310128124477,1,10,1,1,37.8070321387643,50.2993230353277
696,3,3104487.8912081,6709329.84379476,10,201.867159037454,0,10,1,1,37.8070321387643,50.2993230353277
697,2,3104033.04930353,6706837.25010513,30,172.352439099777,0,15,1,2,50.3518421213608,48.2352554525107
705,1,3122837.75857019,6703215.3256944,20,274.78990766262,1,5,1,2,40.7080545354563,58.8222947804557
706,1,3122813.94755667,6702713.76148577,8,296.73963168913,1,4,1,2,44.3088950918342,56.6420596972066
718,1,3123460.9480857,6702251.52175266,40,307.190355145621,0,5,1,1,38.7158879718691,54.3885481327761
734,4,3126304.08610958,6704062.67846634,25,136.577003602256,1,10,1,1,34.5232614308826,49.6535789163611
735,2,3126312.33194682,6704213.55115052,10,134.571037575707,0,15,1,1,34.7054406613292,49.653203731706
747,3,3106272.69577692,6699173.48080987,,194.10540577396,0,,1,1,58.9355341672896,53.8363220343943
771,3,3104862.69490727,6699617.83408298,20,196.95339649427,1,5,1,2,69.3229189227997,51.8667522660611
776,3,3102705.63770382,6696083.17835953,10,158.960727124532,1,20,1,2,41.742095699001,49.1322103111555
785,4,3101736.97793172,6696379.47463378,100,155.851440497344,1,20,1,1,41.8044855767779,52.2865597274214
815,3,3100449.82465617,6700722.15627946,500,183.855390170032,0,6,1,2,59.4658171494866,49.2339752406566
829,1,3097819.16877726,6698877.95972172,1,117.188286429557,0,5,1,1,55.9515843250701,48.7614826345298
833,3,3105816.38295005,6687326.30561249,2,117.993037609608,1,0,1,1,34.9405720671031,44.976888311833
838,3,3113088.78478327,6686502.6023961,90,158.92804748746,0,5,1,2,42.2595980636164,30.0753383607028
845,3,3112251.97990168,6701033.8342639,100,194.832044702161,0,8,1,1,49.8630757178654,57.2810219728569
853,3,3108977.22140151,6697022.81941464,200,218.022115360619,1,30,1,1,61.0864658695193,54.2920437573855
876,3,3110727.17722525,6689878.36441109,4,152.289841807958,1,0,1,1,45.7960102327136,68.5927265667028
877,4,3110604.60282554,6690033.25092526,100,147.082265180645,1,30,1,1,45.7960102327136,68.5927265667028
878,1,3120663.55043999,6705882.62256252,5,243.986276984377,0,7,1,2,46.5007599622431,48.9032863531079
889,2,3139481.323428,6683711.00721474,2,101.926925660158,0,7,0,1,30.223586555372,43.428376747645
896,2,3139425.30754429,6683310.61019617,3,108.749644238206,0,100,1,2,30.223586555372,43.428376747645
902,3,3141629.20910509,6682479.53586437,10,95.1860724417101,0,8,1,2,22.9335429051706,42.343380004918
906,1,3137731.76254249,6682115.82801029,5,98.5718028044702,0,2,1,2,30.4830535004621,40.4489784035519
908,1,3140118.19110921,6681857.00061772,1,112.210880829,0,3,1,2,22.1226338640772,35.7047479851634
933,2,3142048.19004719,6682418.88385169,2,90.9266720111992,1,0,1,2,26.5743016884266,47.0273673500709
946,2,3121793.01854533,6681895.71138325,,211.826913060331,1,,1,1,30.9135350557044,59.7710660587144
950,2,3120450.10908158,6706333.50603418,5,234.405652016875,0,10,1,2,47.3432985250492,44.5437017719269
954,1,3121347.29899555,6682542.67519367,69,194.69626918346,1,6,1,1,31.4255418553303,56.0408292352942
955,1,3121135.48471373,6682577.33874117,15,187.569599363287,0,7,1,1,30.1900853258951,71.5515045119936
956,2,3121205.20645629,6682498.36027764,11,193.266995782151,1,6,1,1,30.1900853258951,71.5515045119936
958,2,3121532.70873273,6682638.80045273,5,203.567378039918,0,6,1,2,31.4255418553303,56.0408292352942
961,2,3120048.55829038,6683885.26099622,1,128.126184446082,1,0,1,1,34.2048903179169,61.9041834481447
964,1,3121149.99963505,6682096.82579331,15,191.268137419129,1,5,1,2,30.3404441334284,69.2277711667059
987,3,3100415.81291412,6712417.56316235,30,118.325249576974,0,30,1,1,38.7240556032371,44.2913191978753
990,2,3094229.77246788,6710050.47029401,10,46.5151448891293,1,5,1,1,37.4257049215089,47.4435745378607
1002,2,3107213.2234541,6708610.32538324,,230.445197730079,0,3,1,1,34.3466003745079,49.9629699798085
1003,2,3110184.03288845,6713797.61781392,250,175.300586671226,0,10,0,1,42.3651408497885,56.9302331447588
1012,3,3104276.59739515,6707274.46244329,50,166.349045753856,1,0,1,2,42.9557067141638,45.0425121797014
1016,2,3119998.75835986,6712270.98200145,5,83.6877215217908,1,6,1,2,35.9120771424548,55.0071837638014
1019,2,3118588.00373505,6704341.99316388,40,258.810910543333,1,4,1,1,50.6904349710076,47.0549954703864
1025,1,3123826.60812763,6701851.14995674,45,310.725388822622,1,4,1,1,58.5399090238147,57.4004161134101
1030,3,3095250.62597822,6698469.2742326,30,85.4850069727039,0,3,1,2,56.4699001674521,46.5464531048547
1038,2,3103113.87516318,6692977.53893124,20,126.683720653826,1,15,1,2,40.0669881991783,68.5007730255351
1045,2,3095714.45163526,6694686.1412902,10,48.3423191796768,0,5,1,2,36.2859040738083,40.306228327772
1047,4,3087649.37479018,6703821.13603655,15,80.3272520327263,1,8,1,,49.499203385046,36.0461888874009
1062,2,3126794.24689781,6690954.96170893,8,164.797815996908,1,10,1,2,29.5634675905902,48.1049753065118
1067,2,3124459.26576662,6689575.85180429,,187.722887687041,1,,1,,35.9796734620841,68.3408602015851
1076,3,3104221.48237593,6702173.81574809,20,230.939102243187,1,10,1,1,61.6445167315504,58.0008073997477
1077,3,3104883.34413126,6702022.22344742,10,244.530672222088,0,10,1,1,60.6779328510147,62.6222329403915
1093,2,3123970.03295643,6697786.8744721,200,341.172219461007,1,0,1,1,48.434128370812,65.1941351877966
1094,2,3125758.87464827,6697889.53912158,50,241.109341826959,0,0,1,2,48.8743790398426,51.5402360287928
1095,3,3126395.05197035,6697695.3229282,35,207.45589071272,0,3,1,1,48.1300090929489,47.8065435597279
1096,2,3127250.03335425,6693700.86097278,200,125.654543802052,0,3,1,1,29.9837278745619,41.6902541600897
1097,1,3127049.89255068,6693876.19256517,200,127.671018882815,0,3,1,1,29.9837278745619,41.6902541600897
1099,3,3113567.79598367,6713937.53886417,50,138.044494557429,1,50,1,1,41.034284457783,56.9590446499103
1125,3,3125420.79703338,6682554.80805262,10,219.606730726477,0,10,1,1,36.3575884736293,40.7777885973793
1149,1,3121801.04926394,6703609.4685807,10,274.64494947577,0,3,1,1,44.7320892778063,56.6767658601343
1164,1,3119263.41958222,6676088.87822106,10,143.458874505638,1,0,1,1,36.1945264812395,61.085479906081
1166,1,3118089.22856512,6673703.1161085,2,82.9086690498694,1,1,1,1,36.9130737550147,45.1112299869173
1174,1,3120492.25056904,6678054.23662468,5,145.772609128306,0,20,1,1,30.9889948145612,47.0212479081407
1176,1,3120242.49831604,6678919.95215398,60,147.047791330771,1,20,1,1,28.9128281260009,51.494246744069
1177,2,3120235.34102601,6678619.64460682,35,149.017532002956,1,30,1,2,28.9128281260009,51.494246744069
1189,2,3120413.48343127,6678934.2699569,60,146.751321570085,1,25,1,1,30.9889948145612,47.0212479081407
1193,2,3120388.13703183,6679020.4012114,10,149.121582333924,0,20,1,1,30.9889948145612,47.0212479081407
1203,2,3116840.05509715,6676508.065579,35,105.757597382429,0,15,1,,38.5856764567625,53.426755595869
1223,2,3130556.69137932,6691380.58917793,7,86.7392979972656,0,10,1,1,27.8639885506214,35.8209481894451
1234,2,3155281.19304548,6697915.42967344,1,111.771269075005,1,0,1,1,30.1588818516718,34.5640749120391
1237,1,3156484.38400399,6697701.60498903,,114.969194197886,1,,1,1,30.4926429034719,32.6815388955028
1239,1,3157203.08026182,6698334.93278906,6,119.521872435992,1,3,1,1,35.2692577963694,29.4677225452874
1321,2,3155044.29129409,6698032.31867699,2,107.660575942041,1,0,1,2,30.1588818516718,34.5640749120391
1328,2,3150665.54845518,6694399.02214032,20,81.7650840509288,0,10,1,1,37.2499764831128,43.8283648850198
1334,1,3150818.1400024,6693399.1540399,3,95.3028091894656,0,25,1,1,28.1811357263825,38.4192140868241
1342,2,3150997.0395274,6693139.13867669,,92.1334606768193,1,,1,1,27.6990542151957,33.6567506194045
1345,3,3150891.69853582,6692752.22162035,7,88.4050868773553,1,2,1,1,27.6990542151957,33.6567506194045
1346,2,3150940.35261,6692855.64992749,1,92.3569898731282,1,0,1,1,27.6990542151957,33.6567506194045
1366,3,3111362.33950062,6683606.30122162,16,125.62513819485,0,14,0,1,98.0903381863373,84.3533315096282
1367,2,3109910.64062404,6683345.72010474,13,104.556469459969,0,6,1,1,28.239239331358,44.7946605243073
1370,3,3111376.53873802,6683691.68243044,100,125.10243917764,0,13,1,1,98.0903381863373,84.3533315096282
1374,3,3111829.83086605,6682208.59388756,6,105.275780681906,0,5,1,2,36.6086502365161,45.1261513063633
1375,2,3112634.35246737,6682777.25028038,16,121.490064388557,0,8,1,1,33.1153871265255,34.9331052884046
1377,3,3111668.58785839,6713473.59376884,200,179.427028870876,1,20,1,1,36.8538238026992,63.8316899773799
1378,2,3114344.15865659,6712048.1972371,10,141.725640825535,0,10,1,2,36.1118299410456,53.2033021679383
1384,2,3113931.99307654,6713814.22500163,300,130.906640580289,0,30,1,1,34.6325116952036,59.7642617092219
1385,2,3113691.11381102,6713819.51249626,50,138.446350018917,1,15,1,2,41.034284457783,56.9590446499103
1386,2,3113208.37297544,6714529.76170409,60,128.512493878639,1,5,1,1,40.7646808568789,56.1812410523642
1393,3,3111926.2652798,6713565.89612003,250,177.195747210239,1,10,1,2,36.8538238026992,63.8316899773799
1398,4,3112073.65859552,6712647.64530185,500,179.080994284894,1,40,1,1,34.1934753690917,59.9986382775519
1402,2,3111806.3433849,6712719.14982849,200,186.067918295884,0,15,1,2,34.1934753690917,59.9986382775519
1412,2,3111232.57441629,6714763.19754701,100,146.175587442061,1,15,1,1,43.1705109700307,57.5561397588994
1424,2,3110889.27517961,6711070.68079578,15,179.89038587798,1,25,1,2,32.4682011868692,54.9378105308769
1435,2,3146985.63842142,6686736.20865645,7,52.8838061756886,0,25,1,2,30.2408002631693,40.2927694084928
1436,2,3148204.44891984,6686374.79669987,10,73.3712769848942,0,15,1,1,26.8459130202233,36.7172315339291
1439,3,3148698.15686099,6686256.30095692,70,71.8554536880148,1,10,1,2,23.6804787801957,34.9190383578044
1442,2,3147838.70337621,6685727.92534237,10,69.6780304072045,0,10,1,1,26.7780505503316,38.1239264974179
1518,2,3101292.62641428,6697057.94553789,3,173.344810184176,0,10,1,3,61.1305480319091,71.7177951516251
1522,1,3122185.38336459,6682227.01397924,30,223.671860133613,1,3,1,1,32.8470975204101,55.6773990704791
1528,2,3139423.87716618,6683717.61364493,2,100.615003176735,0,5,1,2,30.223586555372,43.428376747645
1529,4,3151078.72967087,6692713.08297412,7,86.050740980412,1,0,1,2,27.6990542151957,33.6567506194045
1532,1,3120014.06740576,6677927.30072892,30,145.733458255883,0,30,1,1,28.9128281260009,51.494246744069
1535,1,3113952.30907061,6681679.73744298,3,112.157970878261,1,15,1,2,36.1703484019412,34.0281467969715
1541,1,3124770.13637956,6686950.53512715,700,274.122873236006,1,5,1,1,38.1274249923408,52.9232980055854
1549,2,3118484.71997478,6704710.44592154,15,267.31302880301,0,5,1,1,49.4785442110793,39.7881128931702
1553,2,3125942.40020255,6687348.84111694,3,272.5517831477,0,10,0,1,36.5100756336902,65.9343260021
1556,3,3118742.00327102,6704027.11275912,30,262.728086623958,0,10,1,1,50.6904349710076,47.0549954703864
1557,1,3108077.13781655,6715572.05814718,4,158.404449468979,0,1,1,2,39.0454360084954,48.8026269875711
1596,3,3112461.73727604,6692208.99806219,40,171.562732893751,0,10,1,1,56.8624218270004,42.2372526023272
1602,3,3115428.64827097,6705691.06423162,100,200.214542088748,0,3,1,1,47.3665632090519,37.1251334313116
1604,1,3116871.67336657,6704181.44446207,25,242.462813575211,0,1,1,2,46.6352386740354,38.1240685893157
1614,2,3112011.49417714,6692094.7368201,1000,163.874969477994,0,5,1,1,56.8624218270004,42.2372526023272
1627,2,3120674.01142541,6704966.94013062,30,252.324106892585,0,20,1,1,46.5007599622431,48.9032863531079
1630,4,3101890.09851707,6701855.57138892,30,187.381713853835,0,5,1,1,60.1937988835454,44.8892095134035
1633,2,3089863.94255852,6698474.56023113,5,114.679657115651,0,5,1,1,41.3831322617501,56.2457611661266
1641,3,3089321.07434477,6698358.65902911,7,108.000308547877,0,15,1,,45.5600911935609,52.401353879951
1642,2,3089452.94113053,6698490.72424265,10,111.28106110005,0,1,1,1,45.5600911935609,52.401353879951
1648,3,3090194.98382475,6702050.45582945,8,139.198004538352,0,15,1,1,48.9631844283878,59.0511581407324
1655,2,3090719.96361137,6701247.13718143,6,138.13916676553,0,0,1,2,54.1648221771766,50.7020863180815
1663,2,3108132.25844991,6706160.1033106,1000,228.507597036171,0,5,1,2,38.7960621089862,60.7479229760044
1669,2,3093428.09721118,6700262.59650623,5,124.438335002239,1,5,1,1,52.2480152618397,66.0933787392106
1670,1,3093286.46488925,6700192.86153355,20,117.21024186873,0,5,1,1,52.2480152618397,66.0933787392106
1672,2,3093564.3698788,6700223.61580909,1,125.89840091594,0,0,1,1,63.5372009055398,56.1459684117168
1676,3,3094458.25044441,6699715.91663465,80,110.821828457104,0,5,1,1,58.2063843699915,56.9736209791111
1692,2,3123875.86986461,6683479.3455272,25,231.540525299515,0,2,1,2,33.326626216514,51.9685271527398
